[ledger-run 2026-08-24T21:54:00Z] 开工 start | ledger_id=ledger.baseline-bundle.successor3.v1 revision=1 账本=/Volumes/nvme/Projects/远程Agent安卓/.team/ledgers/baseline-bundle-successor3-v1.json 墙钟上限=115200s 派单死线=90s
[ledger-run 2026-08-24T21:57:51Z] 派单 dispatch | task=t.baseline-bundle.probe 收件人=/Volumes/nvme/Projects/远程Agent安卓::remote-agent-android/sampler-review-luna2 席位=sampler-review-luna2 attempt=att-t.baseline-bundle.probe-seq3-t1787608671086 delivery=del-t.baseline-bundle.probe-seq3-t1787608671086 等席位预算=3600s 来源=任务 seat_wait_seconds
[ledger-run 2026-08-24T21:57:51Z] 投递回执 send-ok | task=t.baseline-bundle.probe case_id=ledger_baseline-bundle_successor3_v1__t.baseline-bundle.probe__r2 message_id=msg_9aa38aeccac0 —— 回执成功≠席位收到，下一步查收件箱确认落地
[ledger-run 2026-08-24T21:57:51Z] 派单落地 dispatch-landed | task=t.baseline-bundle.probe 席位 sampler-review-luna2 的收件箱已多出这条派单
[ledger-run 2026-08-24T21:57:51Z] 派单 dispatch | task=t.baseline-bundle.test 收件人=/Volumes/nvme/Projects/远程Agent安卓::remote-agent-android/sampler-test-luna2 席位=sampler-test-luna2 attempt=att-t.baseline-bundle.test-seq4-t1787608671361 delivery=del-t.baseline-bundle.test-seq4-t1787608671361 等席位预算=3600s 来源=任务 seat_wait_seconds
[ledger-run 2026-08-24T21:57:51Z] 投递回执 send-ok | task=t.baseline-bundle.test case_id=ledger_baseline-bundle_successor3_v1__t.baseline-bundle.test__r2 message_id=msg_9a039b4554f0 —— 回执成功≠席位收到，下一步查收件箱确认落地
[ledger-run 2026-08-24T21:57:51Z] 派单落地 dispatch-landed | task=t.baseline-bundle.test 席位 sampler-test-luna2 的收件箱已多出这条派单
[ledger-run 2026-08-24T21:57:51Z] 等待 wait | task=t.baseline-bundle.impl 在等的 key（case_id）=ledger_baseline-bundle_successor3_v1__t.baseline-bundle.impl__r2 team=remote-agent-android 预算=10800s 来源=任务 seat_wait_seconds
[ledger-run 2026-08-24T22:03:50Z] 已唤醒 wait-signaled | task=t.baseline-bundle.impl 等到结果了
[ledger-run 2026-08-24T22:03:50Z] 判据 acceptance | task=t.baseline-bundle.impl 在跑 required=["M.baseline-bundle.successor3-impl", "M.baseline-bundle.impl-bypass", "M.baseline-bundle.successor3-impl-bypass"]
[ledger-run 2026-08-24T22:03:54Z] 判据失败诊断 acceptance-diagnostic | task=t.baseline-bundle.impl 判据 M.baseline-bundle.successor3-impl 失败：exit_code=2 (期望 0) cwd=/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-bundle3-core-f0 argv=["/bin/sh", ".team/ledgers/acceptance/baseline-bundle-successor3-impl.sh"] error=exit_code_mismatch: expected 0, observed 2 stderr(末20行)=
UNJUDGEABLE baseline-bundle-successor3-impl: app/local.properties missing
[ledger-run 2026-08-24T22:03:54Z] 判据失败诊断 acceptance-diagnostic | task=t.baseline-bundle.impl 判据 M.baseline-bundle.impl-bypass 失败：exit_code=2 (期望 0) cwd=/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-bundle3-core-f0 argv=["/bin/sh", ".team/ledgers/acceptance/baseline-bundle-bypass-probes.sh"] error=exit_code_mismatch: expected 0, observed 2 stderr(末20行)=
UNJUDGEABLE baseline-bundle-bypass-probes: frozen bypass fixture missing /Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-bundle3-core-f0/.team/nodes/baseline-bundle-prelaunch-review/tmp/impl-bypass/.team/ledgers/acceptance/baseline-bundle-impl.sh
[ledger-run 2026-08-24T22:03:54Z] 原子写回 writeback-atomic | task=t.baseline-bundle.impl 判据失败诊断落进 attempts[] → 临时文件+rename 已落盘（revision=2 hash=a9debd28e8e2844c）——中途死也不会留下半份账本，进度不会全废
[ledger-run 2026-08-24T22:03:54Z] 状态变坏 notify-bad-state | task=t.baseline-bundle.impl 不可判 停机通知：已投递
[ledger-run 2026-08-24T22:03:54Z] 判据不可判 acceptance-unjudgeable | task=t.baseline-bundle.impl 判据自己跑不起来（命令不存在/判据超时）——不是活坏，记不可判；停机通知：已投递
[ledger-run 2026-08-24T22:03:54Z] 等待 wait | task=t.baseline-bundle.probe 在等的 key（case_id）=ledger_baseline-bundle_successor3_v1__t.baseline-bundle.probe__r2 team=remote-agent-android 预算=3600s 来源=任务 seat_wait_seconds
[ledger-run 2026-08-24T22:03:54Z] 已唤醒 wait-signaled | task=t.baseline-bundle.probe 等到结果了
[ledger-run 2026-08-24T22:03:54Z] 判据 acceptance | task=t.baseline-bundle.probe 在跑 required=["M.baseline-bundle.probe", "M.baseline-bundle.successor3-probe"]
[ledger-run 2026-08-24T22:03:58Z] 判据失败诊断 acceptance-diagnostic | task=t.baseline-bundle.probe 判据 M.baseline-bundle.probe 失败：exit_code=1 (期望 0) cwd=/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-provenance-oracle argv=["/bin/sh", ".team/ledgers/acceptance/baseline-bundle-probe.sh"] error=exit_code_mismatch: expected 0, observed 1 stderr(末20行)=
FAIL baseline-bundle-probe: PROBE.md missing source_tree_sha256
[ledger-run 2026-08-24T22:03:58Z] 原子写回 writeback-atomic | task=t.baseline-bundle.probe 判据失败诊断落进 attempts[] → 临时文件+rename 已落盘（revision=2 hash=820598062c1c9fb0）——中途死也不会留下半份账本，进度不会全废
[ledger-run 2026-08-24T22:03:58Z] 原子写回 writeback-atomic | task=t.baseline-bundle.probe 判据红下一步落盘 → 临时文件+rename 已落盘（revision=2 hash=08d757ed35af1250）——中途死也不会留下半份账本，进度不会全废
[ledger-run 2026-08-24T22:03:58Z] 状态变坏 notify-bad-state | task=t.baseline-bundle.probe 判据红 停机通知：已投递
[ledger-run 2026-08-24T22:03:58Z] 判据红 acceptance-red | task=t.baseline-bundle.probe required 未全过——关 attempt，默认 halt（该格已移出前沿；停机通知：已投递）
[ledger-run 2026-08-24T22:03:58Z] 等待 wait | task=t.baseline-bundle.test 在等的 key（case_id）=ledger_baseline-bundle_successor3_v1__t.baseline-bundle.test__r2 team=remote-agent-android 预算=3600s 来源=任务 seat_wait_seconds
[ledger-run 2026-08-24T22:03:58Z] 已唤醒 wait-signaled | task=t.baseline-bundle.test 等到结果了
[ledger-run 2026-08-24T22:03:58Z] 判据 acceptance | task=t.baseline-bundle.test 在跑 required=["M.baseline-bundle.test", "M.baseline-bundle.successor3-test"]
[ledger-run 2026-08-24T22:04:02Z] 判据通过留档 acceptance-success | task=t.baseline-bundle.test 成功 attempt 落进 attempts[] writeback_revision=3 passed=["M.baseline-bundle.test", "M.baseline-bundle.successor3-test"]
[ledger-run 2026-08-24T22:04:02Z] 原子写回 writeback-atomic | task=t.baseline-bundle.test state=succeeded + revision+1 → 临时文件+rename 已落盘（revision=3 hash=103c0b7a6edc37fe）——中途死也不会留下半份账本，进度不会全废
[ledger-run 2026-08-24T22:04:02Z] 写回 writeback | task=t.baseline-bundle.test state=succeeded revision=2 → 3
[ledger-run 2026-08-24T22:04:02Z] 收工 finish | 停机原因=Failed 写回=["t.baseline-bundle.repro", "t.baseline-bundle.test"] 冻结=["t.baseline-bundle.probe"] 不可判=["t.baseline-bundle.impl"] 墙钟已跑 601s
[ledger-run 2026-08-24T22:04:02Z] 通知 notify-begin | 正在把停机原因发给 leader（--team 取自账本 roles[].seat.team）
[ledger-run 2026-08-24T22:04:02Z] 通知 notify-done | 停机通知已投递（投递结果不静默丢弃）
{"ok":true,"ledger_id":"ledger.baseline-bundle.successor3.v1","revision_before":1,"revision_after":3,"wrote_back":["t.baseline-bundle.repro","t.baseline-bundle.test"],"unjudgeable":["t.baseline-bundle.impl"],"frozen":["t.baseline-bundle.probe"],"preflight_rejected":false,"awaiting_human":false,"idle_reason":null,"notices_sent":["ledger_id: ledger.baseline-bundle.successor3.v1 | revision: 2 | 停机原因: AwaitingHuman | 最后失败判据: task=t.baseline-bundle.impl revision=2 不可判 acceptance_id=[M.baseline-bundle.successor3-impl,M.baseline-bundle.impl-bypass] 判据 M.baseline-bundle.successor3-impl 失败：exit_code=2 (期望 0) cwd=/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-bundle3-core-f0 argv=[\"/bin/sh\", \".team/ledgers/acceptance/baseline-bundle-successor3-impl.sh\"] error=exit_code_mismatch: expected 0, observed 2 | 各任务终态: t.baseline-bundle.final=Planned, t.baseline-bundle.impl=Planned, t.baseline-bundle.measure=Planned, t.baseline-bundle.migrate=Planned, t.baseline-bundle.probe=Planned, t.baseline-bundle.repro=Succeeded, t.baseline-bundle.test=Planned, t.baseline-bundle.user-gate=Planned, t.baseline-bundle.verify=Planned","ledger_id: ledger.baseline-bundle.successor3.v1 | revision: 2 | 停机原因: Failed | 最后失败判据: task=t.baseline-bundle.probe revision=2 判据红 acceptance_id=[M.baseline-bundle.probe] 判据 M.baseline-bundle.probe 失败：exit_code=1 (期望 0) cwd=/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-provenance-oracle argv=[\"/bin/sh\", \".team/ledgers/acceptance/baseline-bundle-probe.sh\"] error=exit_code_mismatch: expected 0, observed 1 | 各任务终态: t.baseline-bundle.final=Planned, t.baseline-bundle.impl=Planned, t.baseline-bundle.measure=Planned, t.baseline-bundle.migrate=Planned, t.baseline-bundle.probe=FailedRetryable, t.baseline-bundle.repro=Succeeded, t.baseline-bundle.test=Planned, t.baseline-bundle.user-gate=Planned, t.baseline-bundle.verify=Planned","ledger_id: ledger.baseline-bundle.successor3.v1 | revision: 3 | 停机原因: Failed | 最后失败判据: t.baseline-bundle.probe 判据未过 ｜ t.baseline-bundle.impl：判据 M.baseline-bundle.successor3-impl 失败：exit_code=2 (期望 0) cwd=/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-bundle3-core-f0 argv=[\"/bin/sh\", \".team/ledgers/acceptance/baseline-bundle-successor3-impl.sh\"] error=exit_code_mismatch: expected 0, observed 2（stderr 末20行见账本 tasks.t.baseline-bundle.impl.attempts[].artifact_refs） ｜ t.baseline-bundle.impl：判据 M.baseline-bundle.impl-bypass 失败：exit_code=2 (期望 0) cwd=/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-bundle3-core-f0 argv=[\"/bin/sh\", \".team/ledgers/acceptance/baseline-bundle-bypass-probes.sh\"] error=exit_code_mismatch: expected 0, observed 2（stderr 末20行见账本 tasks.t.baseline-bundle.impl.attempts[].artifact_refs） ｜ t.baseline-bundle.probe：判据 M.baseline-bundle.probe 失败：exit_code=1 (期望 0) cwd=/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-provenance-oracle argv=[\"/bin/sh\", \".team/ledgers/acceptance/baseline-bundle-probe.sh\"] error=exit_code_mismatch: expected 0, observed 1（stderr 末20行见账本 tasks.t.baseline-bundle.probe.attempts[].artifact_refs） ｜ 不可判（判据自己跑不起来 / 没等到信号，不是活坏）: t.baseline-bundle.impl ｜ 未干完的任务（非 Succeeded）: t.baseline-bundle.final=Planned, t.baseline-bundle.impl=Planned, t.baseline-bundle.measure=Planned, t.baseline-bundle.migrate=Planned, t.baseline-bundle.probe=FailedRetryable, t.baseline-bundle.user-gate=Planned, t.baseline-bundle.verify=Planned | 各任务终态: t.baseline-bundle.final=Planned, t.baseline-bundle.impl=Planned, t.baseline-bundle.measure=Planned, t.baseline-bundle.migrate=Planned, t.baseline-bundle.probe=FailedRetryable, t.baseline-bundle.repro=Succeeded, t.baseline-bundle.test=Succeeded, t.baseline-bundle.user-gate=Planned, t.baseline-bundle.verify=Planned"],"notice_undelivered":null}
